Colony,PMY,GT,Melanin,QTL1,Chromosome 1 QTL,QTL7,Chromosome 7 QTL,Replicate,Halo,Halo_in
1296.0833333333333,PMY2649,0,13340.877777777778,0,Bt22,0,Bt22,2.0416666666666665,30.820458072222234,4.777180555555557
1091.1666666666667,PMY2650,1,1598.5611111111111,1,Ftc555-1,1,Ftc555-1,2.0,6.688158666666667,1.0366666666666668
1191.0,PMY2556,1,950.0666666666666,1,Ftc555-1,0,Bt22,1.5,21.40640880000001,3.3180000000000005
212.33333333333331,PMY2558,1,5484.5,0,Bt22,1,Ftc555-1,1.5,7.0515988000000025,1.093
1214.0,PMY2559,1,1884.333333333333,1,Ftc555-1,0,Bt22,1.5,4.329023599999998,0.6709999999999999
1371.6666666666667,PMY2560,1,787.2333333333332,0,Bt22,0,Bt22,1.5,3.8967664000000006,0.604
1492.0,PMY2561,1,1292.1,0,Bt22,1,Ftc555-1,1.5,10.7644946,1.6685
1188.3333333333333,PMY2564,1,978.1666666666665,0,Bt22,0,Bt22,1.5,4.0257983999999984,0.624
1321.3333333333333,PMY2565,0,6027.100000000001,0,Bt22,1,Ftc555-1,1.5,42.0547546,6.5185
1366.6666666666667,PMY2567,0,21630.6,1,Ftc555-1,0,Bt22,1.5,46.77087420000001,7.249500000000001
1333.0,PMY2568,0,10758.4,0,Bt22,1,Ftc555-1,1.5,43.757977000000004,6.7825
1139.0,PMY2569,1,1364.6,0,Bt22,1,Ftc555-1,1.5,4.3612816,0.6759999999999999
1274.0,PMY2570,0,15196.966666666667,0,Bt22,1,Ftc555-1,1.5,49.241837,7.6325
1244.3333333333333,PMY2572,0,21504.03333333333,1,Ftc555-1,0,Bt22,1.5,52.73860420000001,8.1745
1353.0,PMY2573,0,13460.633333333333,1,Ftc555-1,0,Bt22,1.5,45.2482966,7.0135
1324.3333333333333,PMY2575,0,10763.9,0,Bt22,1,Ftc555-1,1.5,30.3451006,4.7035
1139.0,PMY2576,1,1430.5333333333335,1,Ftc555-1,0,Bt22,1.5,3.4451544000000003,0.534
1066.3333333333333,PMY2581,0,22587.766666666666,1,Ftc555-1,1,Ftc555-1,1.5,52.53537880000001,8.142999999999999
960.0,PMY2582,1,1518.9333333333334,0,Bt22,1,Ftc555-1,1.5,4.422571800000001,0.6855
1295.3333333333333,PMY2583,0,11202.266666666668,0,Bt22,1,Ftc555-1,1.5,45.73539240000001,7.089
1385.0,PMY2590,1,480.36666666666673,1,Ftc555-1,0,Bt22,1.5,4.287088199999999,0.6644999999999999
1152.6666666666667,PMY2591,0,10097.5,1,Ftc555-1,0,Bt22,1.5,9.0515948,1.403
1304.3333333333333,PMY2592,1,1735.4333333333334,0,Bt22,1,Ftc555-1,1.5,11.138687400000002,1.7265
1279.0,PMY2594,0,17270.5,0,Bt22,0,Bt22,1.5,36.98057120000001,5.732
1354.0,PMY2599,1,637.6333333333333,0,Bt22,1,Ftc555-1,1.5,12.5773942,1.9495
1133.3333333333333,PMY2605,0,16502.3,1,Ftc555-1,1,Ftc555-1,2.0,41.46873426666667,6.427666666666667
1335.3333333333333,PMY2608,0,5222.3,0,Bt22,0,Bt22,2.0,35.4386388,5.493000000000001
1175.6666666666667,PMY2610,1,476.0,1,Ftc555-1,0,Bt22,2.0,6.570954600000001,1.0185
1082.0,PMY2611,0,3995.6333333333337,0,Bt22,1,Ftc555-1,2.0,18.161254,2.815
1396.666666666667,PMY2612,0,7423.866666666666,0,Bt22,0,Bt22,2.0,35.05584386666668,5.433666666666667
274.6666666666667,PMY2613,1,1036.4666666666667,0,Bt22,0,Bt22,2.0,3.6709604,0.5690000000000001
1236.6666666666667,PMY2614,0,18287.1,1,Ftc555-1,0,Bt22,2.0,38.120353866666655,5.908666666666666
0.0,PMY2615,0,25586.9,1,Ftc555-1,0,Bt22,2.0,15.5193238,2.4055
1252.6666666666667,PMY2616,1,4953.0999999999985,1,Ftc555-1,1,Ftc555-1,2.0,26.12898000000001,4.050000000000002
1250.3333333333333,PMY2617,0,25181.2,1,Ftc555-1,0,Bt22,2.0,49.78269613333333,7.716333333333332
1113.6666666666667,PMY2619,0,26607.13333333333,1,Ftc555-1,1,Ftc555-1,2.0,40.56335973333334,6.287333333333334
1193.3333333333333,PMY2621,0,6635.766666666666,0,Bt22,1,Ftc555-1,2.0,19.421466533333334,3.010333333333333
755.6666666666665,PMY2622,0,5257.033333333333,0,Bt22,1,Ftc555-1,2.0,36.0902504,5.5939999999999985
1337.0,PMY2623,0,1135.2333333333333,0,Bt22,1,Ftc555-1,2.0,17.240825733333327,2.672333333333333
800.0,PMY2624,1,2972.0333333333333,0,Bt22,0,Bt22,2.0,16.270935200000004,2.522
1308.0,PMY2626,1,1616.0333333333335,0,Bt22,1,Ftc555-1,2.0,0.6602137333333334,0.10233333333333333
1110.0,PMY2627,1,6218.533333333333,0,Bt22,1,Ftc555-1,2.0,7.438694799999998,1.1529999999999998
